userid,probability
65591,0.28
65592,0.115
65593,0.1
65594,0.245
65595,0.075
65596,0.05
65597,0.055
65598,0.07
65599,0.05
65600,0.055
65601,0.175
65602,0.1
65603,0.075
65604,0.165
65605,0.08
65606,0.015
65607,0.12
65608,0.125
65609,0.245
65610,0.19
65611,0.085
65612,0.14
65613,0.085
65614,0.055
65615,0.075
65616,0.145
65617,0.06
65618,0.24
65619,0.05
65620,0.185
65621,0.145
65622,0.105
65623,0.025
65624,0.165
65625,0.085
65626,0.12
65627,0.105
65628,0.055
65629,0.03
65630,0.135
65631,0.035
65632,0.235
65633,0.065
65634,0.08
65635,0.115
65636,0.065
65637,0.045
65638,0.09
65639,0.095
65640,0.155
65641,0.17
65642,0.29
65643,0.2
65644,0.265
65645,0.065
65646,0.085
65647,0.055
65648,0.035
65649,0.095
65650,0.06
65651,0.165
65652,0.235
65653,0.08
65654,0.035
65655,0.125
65656,0.105
65657,0.23
65658,0.225
65659,0.18
65660,0.09
65661,0.05
65662,0.05
65663,0.04
65664,0.18
65665,0.085
65666,0.055
65667,0.055
65668,0.055
65669,0.04
65670,0.23
65671,0.085
65672,0.075
65673,0.075
65674,0.11
65675,0.05
65676,0.085
65677,0.065
65678,0.11
65679,0.03
65680,0.105
65681,0.05
65682,0.06
65683,0.16
65684,0.06
65685,0.11
65686,0.095
65687,0.085
65688,0.11
65689,0.2
65690,0.02
65691,0.13
65692,0.14
65693,0.195
65694,0.185
65695,0.19
65696,0.19
65697,0.04
65698,0.065
65699,0.08
65700,0.08
65701,0.05
65702,0.06
65703,0.075
65704,0.07
65705,0.03
65706,0.07
65707,0.055
65708,0.025
65709,0.035
65710,0.07
65711,0.2
65712,0.14
65713,0.055
65714,0.065
65715,0.05
65716,0.135
65717,0.075
65718,0.065
65719,0.18
65720,0.065
65721,0.17
65722,0.015
65723,0.195
65724,0.26
65725,0.065
65726,0.28
65727,0.09
65728,0.025
65729,0.225
65730,0.13
65731,0.075
65732,0.195
65733,0.145
65734,0.05
65735,0.1
65736,0.05
65737,0.065
65738,0.085
65739,0.095
65740,0.11
65741,0.085
65742,0.225
65743,0.235
65744,0.145
65745,0.025
65746,0.275
65747,0.055
65748,0.235
65749,0.035
65750,0.055
65751,0.085
65752,0.03
65753,0.06
65754,0.16
65755,0.065
65756,0.055
65757,0.06
65758,0.16
65759,0.055
65760,0.13
65761,0.05
65762,0.245
65763,0.015
65764,0.1
65765,0.05
65766,0.05
65767,0.085
65768,0.195
65769,0.09
65770,0.16
65771,0.125
65772,0.05
65773,0.045
65774,0.17
65775,0.09
65776,0.08
65777,0.08
65778,0.015
65779,0.115
65780,0.06
65781,0.06
65782,0.135
65783,0.165
65784,0.135
65785,0.195
65786,0.085
65787,0.03
65788,0.175
65789,0.055
65790,0.105
65791,0.04
65792,0.165
65793,0.015
65794,0.085
65795,0.095
65796,0.11
65797,0.025
65798,0.015
65799,0.075
65800,0.12
65801,0.07
65802,0.05
65803,0.075
65804,0.085
65805,0.095
65806,0.055
65807,0.105
65808,0.225
65809,0.17
65810,0.085
65811,0.095
65812,0.06
65813,0.07
65814,0.225
65815,0.095
65816,0.04
65817,0.065
65818,0.035
65819,0.07
65820,0.115
65821,0.05
65822,0.035
65823,0.11
65824,0.065
65825,0.055
65826,0.075
65827,0.125
65828,0.215
65829,0.14
65830,0.085
65831,0.03
65832,0.12
65833,0.28
65834,0.065
65835,0.125
65836,0.24
65837,0.18
65838,0.075
65839,0.06
65840,0.24
65841,0.1
65842,0.035
65843,0.095
65844,0.06
65845,0.14
65846,0.17
65847,0.225
65848,0.205
65849,0.04
65850,0.095
65851,0.12
65852,0.14
65853,0.245
65854,0.08
65855,0.1
65856,0.09
65857,0.07
65858,0.105
65859,0.295
65860,0.035
65861,0.025
65862,0.04
65863,0.125
65864,0.035
65865,0.105
65866,0.055
65867,0.07
65868,0.135
65869,0.015
65870,0.22
65871,0.105
65872,0.095
65873,0.09
65874,0.06
65875,0.195
65876,0.085
65877,0.185
65878,0.02
65879,0.055
65880,0.04
65881,0.15
65882,0.07
65883,0.04
65884,0.08
65885,0.155
65886,0.06
65887,0.08
65888,0.2
65889,0.04
65890,0.135
65891,0.155
65892,0.03
65893,0.055
65894,0.085
65895,0.23
65896,0.115
65897,0.175
65898,0.16
65899,0.05
65900,0.1
65901,0.075
65902,0.06
65903,0.06
65904,0.075
65905,0.07
65906,0.195
65907,0.225
65908,0.055
65909,0.055
65910,0.115
65911,0.035
65912,0.03
65913,0.185
65914,0.035
65915,0.245
65916,0.04
65917,0.09
65918,0.025
65919,0.065
65920,0.025
65921,0.04
65922,0.025
65923,0.075
65924,0.095
65925,0.015
65926,0.19
65927,0.03
65928,0.19
65929,0.085
65930,0.065
65931,0.045
65932,0.105
65933,0.03
65934,0.11
65935,0.135
65936,0.18
65937,0.025
65938,0.17
65939,0.09
65940,0.055
65941,0.05
65942,0.065
65943,0.13
65944,0.135
65945,0.15
65946,0.07
65947,0.09
65948,0.12
65949,0.09
65950,0.09
65951,0.03
65952,0.09
65953,0.155
65954,0.12
65955,0.13
65956,0.145
65957,0.075
65958,0.12
65959,0.095
65960,0.03
65961,0.085
65962,0.13
65963,0.08
65964,0.125
65965,0.05
65966,0.045
65967,0.055
65968,0.06
65969,0.025
65970,0.05
65971,0.125
65972,0.075
65973,0.125
65974,0.195
65975,0.015
65976,0.065
65977,0.065
65978,0.05
65979,0.075
65980,0.04
65981,0.065
65982,0.05
65983,0.055
65984,0.085
65985,0.135
65986,0.12
65987,0.1
65988,0.11
65989,0.21
65990,0.07
65991,0.03
65992,0.115
65993,0.08
65994,0.09
65995,0.185
65996,0.03
65997,0.045
65998,0.06
65999,0.04
66000,0.07
66001,0.05
66002,0.085
66003,0.085
66004,0.095
66005,0.215
66006,0.06
66007,0.235
66008,0.08
66009,0.185
66010,0.14
66011,0.135
66012,0.23
66013,0.055
66014,0.195
66015,0.075
66016,0.07
66017,0.095
66018,0.07
66019,0.02
66020,0.035
66021,0.065
66022,0.055
66023,0.075
66024,0.1
66025,0.09
66026,0.025
66027,0.025
66028,0.195
66029,0.07
66030,0.05
66031,0.04
66032,0.13
66033,0.12
66034,0.16
66035,0.14
66036,0.03
66037,0.105
66038,0.04
66039,0.085
66040,0.13
66041,0.025
66042,0.195
66043,0.2
66044,0.065
66045,0.095
66046,0.055
66047,0.13
66048,0.09
66049,0.08
66050,0.045
66051,0.09
66052,0.115
66053,0.135
66054,0.24
66055,0.085
66056,0.07
66057,0.055
66058,0.075
66059,0.025
66060,0.07
66061,0.065
66062,0.05
66063,0.23
66064,0.125
66065,0.185
66066,0.035
66067,0.07
66068,0.15
66069,0.09
66070,0.105
66071,0.035
66072,0.165
66073,0.07
66074,0.025
66075,0.11
66076,0.045
66077,0.11
66078,0.15
66079,0.095
66080,0.035
66081,0.165
66082,0.065
66083,0.06
66084,0.175
66085,0.07
66086,0.035
66087,0.095
66088,0.09
66089,0.18
66090,0.08
66091,0.1
66092,0.07
66093,0.08
66094,0.035
66095,0.06
66096,0.11
66097,0.165
66098,0.1
66099,0.135
66100,0.07
66101,0.08
66102,0.07
66103,0.225
66104,0.105
66105,0.13
66106,0.03
66107,0.18
66108,0.06
66109,0.115
66110,0.1
66111,0.095
66112,0.04
66113,0.025
66114,0.08
66115,0.055
66116,0.035
66117,0.115
66118,0.15
66119,0.07
66120,0.16
66121,0.04
66122,0.02
66123,0.17
66124,0.09
66125,0.12
66126,0.185
66127,0.13
66128,0.11
66129,0.025
66130,0.095
66131,0.02
66132,0.04
66133,0.075
66134,0.155
66135,0.075
66136,0.085
66137,0.15
66138,0.105
66139,0.205
66140,0.08
66141,0.015
66142,0.08
66143,0.165
66144,0.16
66145,0.04
66146,0.105
66147,0.09
66148,0.06
66149,0.025
66150,0.16
66151,0.07
66152,0.05
66153,0.14
66154,0.035
66155,0.09
66156,0.03
66157,0.07
66158,0.13
66159,0.165
66160,0.05
66161,0.055
66162,0.04
66163,0.035
66164,0.095
66165,0.085
66166,0.035
66167,0.03
66168,0.075
66169,0.075
66170,0.07
66171,0.07
66172,0.025
66173,0.02
66174,0.06
66175,0.105
66176,0.06
66177,0.115
66178,0.075
66179,0.085
66180,0.17
66181,0.08
66182,0.03
66183,0.03
66184,0.015
66185,0.085
66186,0.09
66187,0.075
66188,0.08
66189,0.135
66190,0.08
66191,0.05
66192,0.245
66193,0.045
66194,0.155
66195,0.03
66196,0.13
66197,0.215
66198,0.09
66199,0.215
66200,0.11
66201,0.12
66202,0.08
66203,0.075
66204,0.155
66205,0.09
66206,0.055
66207,0.165
66208,0.08
66209,0.14
66210,0.065
66211,0.1
66212,0.05
66213,0.13
66214,0.17
66215,0.13
66216,0.045
66217,0.145
66218,0.015
66219,0.1
66220,0.075
66221,0.125
66222,0.23
66223,0.095
66224,0.17
66225,0.07
66226,0.105
66227,0.06
66228,0.09
66229,0.13
66230,0.05
66231,0.185
66232,0.06
66233,0.035
66234,0.055
66235,0.08
66236,0.19
66237,0.115
66238,0.03
66239,0.03
66240,0.135
66241,0.12
66242,0.205
66243,0.07
66244,0.085
66245,0.05
66246,0.055
66247,0.28
66248,0.155
66249,0.05
66250,0.05
66251,0.27
66252,0.175
66253,0.06
66254,0.155
66255,0.095
66256,0.07
66257,0.085
66258,0.07
66259,0.09
66260,0.075
66261,0.16
66262,0.215
66263,0.065
66264,0.085
66265,0.08
66266,0.04
66267,0.23
66268,0.07
66269,0.065
66270,0.05
66271,0.08
66272,0.04
66273,0.08
66274,0.03
66275,0.065
66276,0.1
66277,0.085
66278,0.16
66279,0.07
66280,0.075
66281,0.035
66282,0.08
66283,0.055
66284,0.065
66285,0.115
66286,0.16
66287,0.14
66288,0.07
66289,0.085
66290,0.16
66291,0.095
66292,0.055
66293,0.075
66294,0.165
66295,0.28
66296,0.055
66297,0.08
66298,0.05
66299,0.135
66300,0.085
66301,0.105
66302,0.04
66303,0.1
66304,0.09
66305,0.04
66306,0.035
66307,0.075
66308,0.16
66309,0.19
66310,0.04
66311,0.09
66312,0.11
66313,0.06
66314,0.105
66315,0.225
66316,0.08
66317,0.08
66318,0.075
66319,0.03
66320,0.155
66321,0.08
66322,0.225
66323,0.225
66324,0.03
66325,0.165
66326,0.05
66327,0.075
66328,0.085
66329,0.2
66330,0.055
66331,0.16
66332,0.195
66333,0.135
66334,0.045
66335,0.205
66336,0.125
66337,0.05
66338,0.22
66339,0.115
66340,0.055
66341,0.18
66342,0.165
66343,0.085
66344,0.095
66345,0.195
66346,0.115
66347,0.175
66348,0.02
66349,0.105
66350,0.075
66351,0.17
66352,0.11
66353,0.15
66354,0.095
66355,0.075
66356,0.095
66357,0.04
66358,0.08
66359,0.125
66360,0.07
66361,0.115
66362,0.055
66363,0.085
66364,0.17
66365,0.05
66366,0.19
66367,0.13
66368,0.145
66369,0.085
66370,0.115
66371,0.245
66372,0.095
66373,0.05
66374,0.175
66375,0.06
66376,0.19
66377,0.27
66378,0.29
66379,0.175
66380,0.045
66381,0.22
66382,0.055
66383,0.05
66384,0.15
66385,0.015
66386,0.06
66387,0.08
66388,0.07
66389,0.125
66390,0.035
66391,0.03
66392,0.045
66393,0.09
66394,0.025
66395,0.085
66396,0.075
66397,0.085
66398,0.105
66399,0.15
66400,0.095
66401,0.075
66402,0.08
66403,0.12
66404,0.075
66405,0.155
66406,0.08
66407,0.125
66408,0.08
66409,0.19
66410,0.05
66411,0.085
66412,0.08
66413,0.065
66414,0.085
66415,0.11
66416,0.025
66417,0.05
66418,0.255
66419,0.1
66420,0.095
66421,0.05
66422,0.15
66423,0.135
66424,0.17
66425,0.035
66426,0.08
66427,0.065
66428,0.05
66429,0.075
66430,0.17
66431,0.075
66432,0.08
66433,0.135
66434,0.145
66435,0.05
66436,0.06
66437,0.08
66438,0.03
66439,0.015
66440,0.05
66441,0.05
66442,0.05
66443,0.1
66444,0.05
66445,0.06
66446,0.05
66447,0.195
66448,0.035
66449,0.105
66450,0.035
66451,0.03
66452,0.045
66453,0.1
66454,0.03
66455,0.06
66456,0.145
66457,0.035
66458,0.08
66459,0.06
66460,0.05
66461,0.1
66462,0.05
66463,0.05
66464,0.05
66465,0.095
66466,0.09
66467,0.075
66468,0.27
66469,0.06
66470,0.085
66471,0.035
66472,0.055
66473,0.075
66474,0.05
66475,0.125
66476,0.19
66477,0.015
66478,0.02
66479,0.195
66480,0.095
66481,0.07
66482,0.05
66483,0.16
66484,0.045
66485,0.07
66486,0.06
66487,0.095
66488,0.05
66489,0.18
66490,0.05
66491,0.02
66492,0.105
66493,0.08
66494,0.08
66495,0.11
66496,0.115
66497,0.085
66498,0.095
66499,0.11
66500,0.245
66501,0.125
66502,0.05
66503,0.015
66504,0.235
66505,0.095
66506,0.16
66507,0.09
66508,0.135
66509,0.085
66510,0.095
66511,0.105
66512,0.085
66513,0.15
66514,0.055
66515,0.155
66516,0.075
66517,0.025
66518,0.04
66519,0.035
66520,0.015
66521,0.115
66522,0.15
66523,0.06
66524,0.125
66525,0.075
66526,0.05
66527,0.2
66528,0.09
66529,0.085
66530,0.19
66531,0.035
66532,0.09
66533,0.135
66534,0.025
66535,0.105
66536,0.09
66537,0.08
66538,0.015
66539,0.03
66540,0.205
66541,0.065
66542,0.035
66543,0.12
66544,0.055
66545,0.18
66546,0.07
66547,0.17
66548,0.075
66549,0.1
66550,0.04
66551,0.03
66552,0.055
66553,0.145
66554,0.185
66555,0.02
66556,0.075
66557,0.08
66558,0.14
66559,0.05
66560,0.175
66561,0.05
66562,0.23
66563,0.035
66564,0.04
66565,0.06
66566,0.24
66567,0.07
66568,0.025
66569,0.185
66570,0.075
66571,0.065
66572,0.02
66573,0.035
66574,0.025
66575,0.14
66576,0.135
66577,0.29
66578,0.24
66579,0.035
66580,0.12
66581,0.125
66582,0.075
66583,0.19
66584,0.115
66585,0.13
66586,0.175
66587,0.23
66588,0.02
66589,0.1
66590,0.035
66591,0.05
66592,0.06
66593,0.075
66594,0.03
66595,0.125
66596,0.095
66597,0.035
66598,0.06
66599,0.175
66600,0.06
66601,0.1
66602,0.03
66603,0.035
66604,0.075
66605,0.085
66606,0.07
66607,0.06
66608,0.215
66609,0.22
66610,0.045
66611,0.05
66612,0.23
66613,0.17
66614,0.13
66615,0.1
66616,0.14
66617,0.14
66618,0.055
66619,0.04
66620,0.21
66621,0.025
66622,0.035
66623,0.04
66624,0.085
66625,0.04
66626,0.035
66627,0.09
66628,0.03
66629,0.125
66630,0.03
66631,0.085
66632,0.115
66633,0.16
66634,0.08
66635,0.035
66636,0.11
66637,0.185
66638,0.145
66639,0.17
66640,0.015
66641,0.135
66642,0.06
66643,0.06
66644,0.045
66645,0.15
66646,0.13
66647,0.125
66648,0.045
66649,0.045
66650,0.015
66651,0.09
66652,0.085
66653,0.02
66654,0.12
66655,0.14
66656,0.125
66657,0.07
66658,0.12
66659,0.11
66660,0.12
66661,0.155
66662,0.03
66663,0.015
66664,0.035
66665,0.165
66666,0.075
66667,0.065
66668,0.08
66669,0.14
66670,0.04
66671,0.055
66672,0.075
66673,0.205
66674,0.015
66675,0.05
66676,0.055
66677,0.105
66678,0.155
66679,0.23
66680,0.105
66681,0.155
66682,0.075
66683,0.19
66684,0.06
66685,0.07
66686,0.09
66687,0.08
66688,0.06
66689,0.035
66690,0.07
66691,0.185
66692,0.04
66693,0.03
66694,0.045
66695,0.045
66696,0.035
66697,0.04
66698,0.035
66699,0.055
66700,0.07
66701,0.125
66702,0.075
66703,0.185
66704,0.09
66705,0.105
66706,0.125
66707,0.145
66708,0.01
66709,0.085
66710,0.045
66711,0.095
66712,0.055
66713,0.025
66714,0.07
66715,0.155
66716,0.115
66717,0.105
66718,0.035
66719,0.01
66720,0.07
66721,0.125
66722,0.11
66723,0.035
66724,0.035
66725,0.04
66726,0.14
66727,0.155
66728,0.015
66729,0.015
66730,0.12
66731,0.095
66732,0.195
66733,0.08
66734,0.145
66735,0.035
66736,0.05
66737,0.1
66738,0.01
66739,0.055
66740,0.04
66741,0.085
66742,0.145
66743,0.13
66744,0.14
66745,0.175
66746,0.265
66747,0.12
66748,0.185
66749,0.135
66750,0.105
66751,0.13
66752,0.14
66753,0.09
66754,0.05
66755,0.035
66756,0.1
66757,0.12
66758,0.08
66759,0.035
66760,0.07
66761,0.11
66762,0.125
66763,0.04
66764,0.05
66765,0.13
66766,0.06
66767,0.085
66768,0.02
66769,0.065
66770,0.055
66771,0.08
66772,0.165
66773,0.015
66774,0.245
66775,0.03
66776,0.1
66777,0.14
66778,0.04
66779,0.03
66780,0.055
66781,0.245
66782,0.07
66783,0.095
66784,0.105
66785,0.05
66786,0.14
66787,0.155
66788,0.095
66789,0.185
66790,0.05
66791,0.03
66792,0.085
66793,0.055
66794,0.075
66795,0.06
66796,0.06
66797,0.1
66798,0.065
66799,0.025
66800,0.145
66801,0.035
66802,0.075
66803,0.095
66804,0.215
66805,0.13
66806,0.085
66807,0.05
66808,0.245
66809,0.075
66810,0.1
66811,0.095
66812,0.1
66813,0.165
66814,0.08
66815,0.13
66816,0.04
66817,0.19
66818,0.17
66819,0.165
66820,0.035
66821,0.07
66822,0.065
66823,0.115
66824,0.095
66825,0.07
66826,0.085
66827,0.095
66828,0.075
66829,0.055
66830,0.1
66831,0.02
66832,0.085
66833,0.05
66834,0.19
66835,0.25
66836,0.18
66837,0.06
66838,0.055
66839,0.18
66840,0.06
66841,0.1
66842,0.17
66843,0.27
66844,0.15
66845,0.07
66846,0.19
66847,0.08
66848,0.135
66849,0.245
66850,0.05
66851,0.025
66852,0.06
66853,0.065
66854,0.21
66855,0.06
66856,0.105
66857,0.175
66858,0.1
66859,0.095
66860,0.045
66861,0.065
66862,0.115
66863,0.165
66864,0.15
66865,0.07
66866,0.095
66867,0.24
66868,0.015
66869,0.04
66870,0.045
66871,0.1
66872,0.035
66873,0.035
66874,0.05
66875,0.085
66876,0.05
66877,0.07
66878,0.06
66879,0.155
66880,0.06
66881,0.1
66882,0.055
66883,0.205
66884,0.05
66885,0.1
66886,0.245
66887,0.13
66888,0.065
66889,0.025
66890,0.075
66891,0.07
66892,0.095
66893,0.13
66894,0.075
66895,0.105
66896,0.03
66897,0.12
66898,0.07
66899,0.145
66900,0.145
66901,0.205
66902,0.05
66903,0.125
66904,0.085
66905,0.06
66906,0.065
66907,0.03
66908,0.115
66909,0.05
66910,0.075
66911,0.11
66912,0.065
66913,0.08
66914,0.26
66915,0.095
66916,0.055
66917,0.03
66918,0.095
66919,0.055
66920,0.08
66921,0.14
66922,0.02
66923,0.13
66924,0.28
66925,0.095
66926,0.08
66927,0.095
66928,0.125
66929,0.295
66930,0.12
66931,0.245
66932,0.195
66933,0.08
66934,0.05
66935,0.095
66936,0.12
66937,0.04
66938,0.075
66939,0.065
66940,0.05
66941,0.115
66942,0.08
66943,0.04
66944,0.075
66945,0.13
66946,0.095
66947,0.05
66948,0.12
66949,0.135
66950,0.08
66951,0.055
66952,0.09
66953,0.075
66954,0.175
66955,0.05
66956,0.11
66957,0.125
66958,0.04
66959,0.105
66960,0.105
66961,0.285
66962,0.085
66963,0.06
66964,0.085
66965,0.085
66966,0.03
66967,0.11
66968,0.08
66969,0.06
66970,0.015
66971,0.095
66972,0.245
66973,0.16
66974,0.03
66975,0.075
66976,0.175
66977,0.05
66978,0.08
66979,0.05
66980,0.01
66981,0.12
66982,0.055
66983,0.07
66984,0.24
66985,0.09
66986,0.085
66987,0.03
66988,0.07
66989,0.12
66990,0.14
66991,0.07
66992,0.05
66993,0.185
66994,0.18
66995,0.055
66996,0.135
66997,0.135
66998,0.085
66999,0.075
67000,0.09
67001,0.125
67002,0.235
67003,0.015
67004,0.145
67005,0.215
67006,0.13
67007,0.08
67008,0.09
67009,0.09
67010,0.12
67011,0.19
67012,0.135
67013,0.07
67014,0.145
67015,0.035
67016,0.18
67017,0.06
67018,0.08
67019,0.155
67020,0.14
67021,0.06
67022,0.065
67023,0.045
67024,0.035
67025,0.085
67026,0.085
67027,0.14
67028,0.15
67029,0.175
67030,0.07
67031,0.12
67032,0.02
67033,0.155
67034,0.185
67035,0.13
67036,0.105
67037,0.055
67038,0.08
67039,0.155
67040,0.015
67041,0.08
67042,0.125
67043,0.195
67044,0.11
67045,0.295
67046,0.04
67047,0.185
67048,0.175
67049,0.14
67050,0.205
67051,0.1
67052,0.095
67053,0.105
67054,0.215
67055,0.08
67056,0.1
67057,0.055
67058,0.085
67059,0.045
67060,0.17
67061,0.09
67062,0.145
67063,0.09
67064,0.065
67065,0.09
67066,0.2
67067,0.13
67068,0.115
67069,0.12
67070,0.075
67071,0.245
67072,0.1
67073,0.015
67074,0.025
67075,0.015
67076,0.1
67077,0.105
67078,0.13
67079,0.07
67080,0.075
67081,0.17
67082,0.145
67083,0.155
67084,0.12
67085,0.145
67086,0.075
67087,0.26
67088,0.015
67089,0.1
67090,0.105
67091,0.135
67092,0.08
67093,0.155
67094,0.125
67095,0.025
67096,0.185
67097,0.08
67098,0.18
67099,0.24
67100,0.07
67101,0.08
67102,0.09
67103,0.19
67104,0.055
67105,0.03
67106,0.13
67107,0.055
67108,0.215
67109,0.035
67110,0.135
67111,0.135
67112,0.07
67113,0.065
67114,0.195
67115,0.155
67116,0.075
67117,0.03
67118,0.035
67119,0.04
67120,0.2
67121,0.165
67122,0.07
67123,0.11
67124,0.09
67125,0.03
67126,0.02
67127,0.08
67128,0.1
67129,0.055
67130,0.115
67131,0.145
67132,0.07
67133,0.24
67134,0.12
67135,0.1
67136,0.04
67137,0.115
67138,0.085
67139,0.1
67140,0.07
67141,0.075
67142,0.105
67143,0.025
67144,0.08
67145,0.105
67146,0.03
67147,0.15
67148,0.06
67149,0.065
67150,0.155
67151,0.17
67152,0.05
67153,0.08
67154,0.095
67155,0.125
67156,0.105
67157,0.115
67158,0.06
67159,0.12
67160,0.105
67161,0.18
67162,0.19
67163,0.075
67164,0.205
67165,0.04
67166,0.065
67167,0.08
67168,0.08
67169,0.15
67170,0.045
67171,0.08
67172,0.035
67173,0.045
67174,0.055
67175,0.05
67176,0.04
67177,0.075
67178,0.08
67179,0.025
67180,0.115
67181,0.06
67182,0.07
67183,0.07
67184,0.04
67185,0.125
67186,0.065
67187,0.215
67188,0.055
67189,0.19
67190,0.2
67191,0.17
67192,0.105
67193,0.18
67194,0.02
67195,0.095
67196,0.13
67197,0.13
67198,0.02
67199,0.1
67200,0.165
67201,0.075
67202,0.04
67203,0.08
67204,0.07
67205,0.095
67206,0.035
67207,0.15
67208,0.16
67209,0.055
67210,0.14
67211,0.075
67212,0.11
67213,0.3
67214,0.06
67215,0.055
67216,0.18
67217,0.075
67218,0.16
67219,0.19
67220,0.04
67221,0.16
67222,0.04
67223,0.15
67224,0.075
67225,0.095
67226,0.035
67227,0.035
67228,0.065
67229,0.02
67230,0.07
67231,0.08
67232,0.14
67233,0.06
67234,0.035
67235,0.125
67236,0.11
67237,0.02
67238,0.09
67239,0.1
67240,0.175
67241,0.105
67242,0.24
67243,0.075
67244,0.22
67245,0.075
67246,0.04
67247,0.04
67248,0.18
67249,0.06
67250,0.105
67251,0.08
67252,0.175
67253,0.17
67254,0.175
67255,0.095
67256,0.055
67257,0.055
67258,0.09
67259,0.105
67260,0.115
67261,0.035
67262,0.14
67263,0.115
67264,0.095
67265,0.23
67266,0.035
67267,0.135
67268,0.075
67269,0.15
67270,0.14
67271,0.125
67272,0.08
67273,0.09
67274,0.15
67275,0.08
67276,0.075
67277,0.065
67278,0.27
67279,0.235
67280,0.12
67281,0.15
67282,0.055
67283,0.16
67284,0.07
67285,0.07
67286,0.12
67287,0.08
67288,0.075
67289,0.18
67290,0.045
67291,0.05
67292,0.215
67293,0.055
67294,0.055
67295,0.24
67296,0.18
67297,0.245
67298,0.18
67299,0.3
67300,0.06
67301,0.055
67302,0.105
67303,0.08
67304,0.195
67305,0.11
67306,0.225
67307,0.035
67308,0.065
67309,0.11
67310,0.29
67311,0.185
67312,0.095
67313,0.13
67314,0.07
67315,0.095
67316,0.1
67317,0.14
67318,0.045
67319,0.075
67320,0.25
67321,0.04
67322,0.215
67323,0.13
67324,0.095
67325,0.095
67326,0.26
67327,0.075
67328,0.155
67329,0.075
67330,0.115
67331,0.04
67332,0.04
67333,0.08
67334,0.05
67335,0.09
67336,0.04
67337,0.08
67338,0.085
67339,0.055
67340,0.1
67341,0.07
67342,0.01
67343,0.14
67344,0.145
67345,0.035
67346,0.07
67347,0.17
67348,0.065
67349,0.08
67350,0.125
67351,0.05
67352,0.03
67353,0.155
67354,0.025
67355,0.135
67356,0.23
67357,0.12
67358,0.065
67359,0.035
67360,0.11
67361,0.185
67362,0.225
67363,0.125
67364,0.04
67365,0.085
67366,0.1
67367,0.06
67368,0.055
67369,0.06
67370,0.11
67371,0.17
67372,0.165
67373,0.06
67374,0.16
67375,0.08
67376,0.195
67377,0.135
67378,0.045
67379,0.235
67380,0.05
67381,0.135
67382,0.245
67383,0.205
67384,0.115
67385,0.13
67386,0.05
67387,0.08
67388,0.12
67389,0.05
67390,0.105
67391,0.07
67392,0.02
67393,0.05
67394,0.11
67395,0.08
67396,0.04
67397,0.105
67398,0.085
67399,0.05
67400,0.08
67401,0.1
67402,0.035
67403,0.105
67404,0.06
67405,0.065
67406,0.21
67407,0.08
67408,0.145
67409,0.045
67410,0.14
67411,0.08
67412,0.06
67413,0.06
67414,0.035
67415,0.09
67416,0.035
67417,0.235
67418,0.22
67419,0.045
67420,0.1
67421,0.055
67422,0.04
67423,0.1
67424,0.19
67425,0.12
67426,0.055
67427,0.105
67428,0.05
67429,0.095
67430,0.05
67431,0.07
67432,0.1
67433,0.095
67434,0.02
67435,0.09
67436,0.06
67437,0.125
67438,0.085
67439,0.155
67440,0.065
67441,0.05
67442,0.18
67443,0.08
67444,0.08
67445,0.055
67446,0.105
67447,0.265
67448,0.095
67449,0.115
67450,0.08
67451,0.11
67452,0.04
67453,0.035
67454,0.065
67455,0.055
67456,0.08
67457,0.08
67458,0.025
67459,0.185
67460,0.11
67461,0.09
67462,0.01
67463,0.045
67464,0.12
67465,0.07
67466,0.06
67467,0.165
67468,0.05
67469,0.175
67470,0.035
67471,0.075
67472,0.05
67473,0.02
67474,0.085
67475,0.075
67476,0.095
67477,0.08
67478,0.085
67479,0.03
67480,0.26
67481,0.19
67482,0.25
67483,0.05
67484,0.235
67485,0.085
67486,0.04
67487,0.05
67488,0.05
67489,0.09
67490,0.165
67491,0.115
67492,0.055
67493,0.09
67494,0.08
67495,0.095
67496,0.06
67497,0.24
67498,0.25
67499,0.07
67500,0.24
67501,0.06
67502,0.025
67503,0.175
67504,0.04
67505,0.065
67506,0.065
67507,0.065
67508,0.05
67509,0.035
67510,0.13
67511,0.04
67512,0.14
67513,0.075
67514,0.11
67515,0.09
67516,0.055
67517,0.09
67518,0.085
67519,0.08
67520,0.055
67521,0.065
67522,0.05
67523,0.05
67524,0.035
67525,0.05
67526,0.085
67527,0.05
67528,0.135
67529,0.035
67530,0.09
67531,0.05
67532,0.055
67533,0.125
67534,0.08
67535,0.19
67536,0.07
67537,0.03
67538,0.1
67539,0.08
67540,0.26
67541,0.095
67542,0.105
67543,0.04
67544,0.12
67545,0.07
67546,0.21
67547,0.11
67548,0.275
67549,0.12
67550,0.08
67551,0.085
67552,0.065
67553,0.055
67554,0.1
67555,0.08
67556,0.19
67557,0.03
67558,0.055
67559,0.09
67560,0.055
67561,0.03
67562,0.205
67563,0.12
67564,0.075
67565,0.065
67566,0.195
67567,0.085
67568,0.08
67569,0.1
67570,0.095
67571,0.095
67572,0.16
67573,0.12
67574,0.165
67575,0.195
67576,0.11
67577,0.1
67578,0.06
67579,0.035
67580,0.23
67581,0.04
67582,0.065
67583,0.095
67584,0.045
67585,0.055
67586,0.055
67587,0.035
67588,0.25
67589,0.05
